X1;X2;X3;X4;X5;X6;X7;X8;Y1;Y2
98;51450;29400;11025;700;200;0;0;1555;2133
98;51450;29400;11025;700;300;0;0;1555;2133
98;51450;29400;11025;700;400;0;0;1555;2133
98;51450;29400;11025;700;500;0;0;1555;2133
90;56350;31850;12250;700;200;0;0;2084;2828
90;56350;31850;12250;700;300;0;0;2146;2538
90;56350;31850;12250;700;400;0;0;2071;2516
90;56350;31850;12250;700;500;0;0;1968;2960
86;58800;29400;14700;700;200;0;0;1950;2730
86;58800;29400;14700;700;300;0;0;1995;2197
86;58800;29400;14700;700;400;0;0;1934;2349
86;58800;29400;14700;700;500;0;0;1831;2787
82;61250;31850;14700;700;200;0;0;1705;2377
82;61250;31850;14700;700;300;0;0;1741;2146
82;61250;31850;14700;700;400;0;0;1695;2116
82;61250;31850;14700;700;500;0;0;1598;2493
79;63700;34300;14700;700;200;0;0;2852;3773
79;63700;34300;14700;700;300;0;0;2990;3127
79;63700;34300;14700;700;400;0;0;2963;3093
79;63700;34300;14700;700;500;0;0;2875;3944
76;66150;41650;12250;700;200;0;0;2477;2979
76;66150;41650;12250;700;300;0;0;2393;2968
76;66150;41650;12250;700;400;0;0;2477;2979
76;66150;41650;12250;700;500;0;0;2393;2940
74;68600;24500;22050;350;200;0;0;607;1090
74;68600;24500;22050;350;300;0;0;605;1119
74;68600;24500;22050;350;400;0;0;601;1094
74;68600;24500;22050;350;500;0;0;604;1117
71;71050;26950;22050;350;200;0;0;637;1127
71;71050;26950;22050;350;300;0;0;640;1172
71;71050;26950;22050;350;400;0;0;637;1129
71;71050;26950;22050;350;500;0;0;640;1167
69;73500;29400;22050;350;200;0;0;685;1174
69;73500;29400;22050;350;300;0;0;679;1205
69;73500;29400;22050;350;400;0;0;677;1173
69;73500;29400;22050;350;500;0;0;681;1193
66;75950;31850;22050;350;200;0;0;718;1240
66;75950;31850;22050;350;300;0;0;710;1223
66;75950;31850;22050;350;400;0;0;710;1240
66;75950;31850;22050;350;500;0;0;710;1214
64;78400;34300;22050;350;200;0;0;1085;1678
64;78400;34300;22050;350;300;0;0;1054;1680
64;78400;34300;22050;350;400;0;0;1077;1675
64;78400;34300;22050;350;500;0;0;1056;1667
62;80850;36750;22050;350;200;0;0;860;1207
62;80850;36750;22050;350;300;0;0;849;1222
62;80850;36750;22050;350;400;0;0;845;1208
62;80850;36750;22050;350;500;0;0;850;1204
98;51450;29400;11025;700;200;10;100;2458;2647
98;51450;29400;11025;700;300;10;100;2463;2637
98;51450;29400;11025;700;400;10;100;2463;2644
98;51450;29400;11025;700;500;10;100;2459;2629
90;56350;31850;12250;700;200;10;100;2903;3292
90;56350;31850;12250;700;300;10;100;2987;2987
90;56350;31850;12250;700;400;10;100;2914;2958
90;56350;31850;12250;700;500;10;100;2809;3433
86;58800;29400;14700;700;200;10;100;2628;3089
86;58800;29400;14700;700;300;10;100;2691;2560
86;58800;29400;14700;700;400;10;100;2637;2703
86;58800;29400;14700;700;500;10;100;2527;3173
82;61250;31850;14700;700;200;10;100;2353;2731
82;61250;31850;14700;700;300;10;100;2403;2491
82;61250;31850;14700;700;400;10;100;2354;2461
82;61250;31850;14700;700;500;10;100;2258;2851
79;63700;34300;14700;700;200;10;100;3556;4168
79;63700;34300;14700;700;300;10;100;3712;3528
79;63700;34300;14700;700;400;10;100;3690;3443
79;63700;34300;14700;700;500;10;100;3594;4333
76;66150;41650;12250;700;200;10;100;3296;3387
76;66150;41650;12250;700;300;10;100;3212;3407
76;66150;41650;12250;700;400;10;100;3294;3414
76;66150;41650;12250;700;500;10;100;3221;3367
74;68600;24500;22050;350;200;10;100;1036;1343
74;68600;24500;22050;350;300;10;100;1043;1371
74;68600;24500;22050;350;400;10;100;1036;1348
74;68600;24500;22050;350;500;10;100;1039;1370
71;71050;26950;22050;350;200;10;100;1071;1380
71;71050;26950;22050;350;300;10;100;1080;1428
71;71050;26950;22050;350;400;10;100;1070;1387
71;71050;26950;22050;350;500;10;100;1075;1427
69;73500;29400;22050;350;200;10;100;1111;1428
69;73500;29400;22050;350;300;10;100;1113;1461
69;73500;29400;22050;350;400;10;100;1109;1430
69;73500;29400;22050;350;500;10;100;1116;1445
66;75950;31850;22050;350;200;10;100;1168;1390
66;75950;31850;22050;350;300;10;100;1169;1372
66;75950;31850;22050;350;400;10;100;1170;1388
66;75950;31850;22050;350;500;10;100;1169;1365
64;78400;34300;22050;350;200;10;100;1541;1937
64;78400;34300;22050;350;300;10;100;1520;1943
64;78400;34300;22050;350;400;10;100;1542;1934
64;78400;34300;22050;350;500;10;100;1521;1932
62;80850;36750;22050;350;200;10;100;1296;1434
